2020-07-29 00:23:30.245  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : Starting ImagePropertiesTests on yang-giseog-ui-MacBookPro.local with PID 1663 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 00:23:30.253  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : No active profile set, falling back to default profiles: default
2020-07-29 00:23:31.047  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 00:23:31.130  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 4 JPA repository interfaces.
2020-07-29 00:23:31.816  INFO 1663 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 00:23:31.878  INFO 1663 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 00:23:31.940  INFO 1663 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 00:23:32.163  INFO 1663 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 00:23:32.311  INFO 1663 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 00:23:33.476 ERROR 1663 --- [task-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.20.jar:8.0.20]
2020-07-29 00:24:32.127  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5437c315, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7c81b1e1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5dc9d857, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@cd14c09, org.springframework.test.context.support.DirtiesContextTestExecutionListener@661409ed, org.springframework.test.context.transaction.TransactionalTestExecutionListener@176ba277, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@473dbad, org.springframework.test.context.event.EventPublishingTestExecutionListener@2447e2e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@445944ea, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@eeb2e0c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@145f22cf, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@35cb8b64, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3b3bf723, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6c772506]
2020-07-29 00:24:32.130  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.146  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kiseok.pingmall.web.controller.AccountControllerTests], using SpringBootContextLoader
2020-07-29 00:24:32.147  INFO 2363 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.kiseok.pingmall.web.controller.AccountControllerTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-07-29 00:24:32.147  INFO 2363 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.kiseok.pingmall.web.controller.AccountControllerTests]: AccountControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-07-29 00:24:32.150  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.kiseok.pingmall.PingmallApplication for test class com.kiseok.pingmall.web.controller.AccountControllerTests
2020-07-29 00:24:32.151  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-07-29 00:24:32.151  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@72ba8111, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@16768389, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1fbe8592, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@25ec2f46, org.springframework.test.context.support.DirtiesContextTestExecutionListener@37890e3, org.springframework.test.context.transaction.TransactionalTestExecutionListener@213031ce, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4a49b26f, org.springframework.test.context.event.EventPublishingTestExecutionListener@e9b227f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@49a344c7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@69bdb27c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6ee0bfee, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@393fe097, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6ae91e0b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6ec36f78]
2020-07-29 00:24:32.154  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.260  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.356  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.432  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.523  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.610  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.687  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.697  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.798  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.813  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.823  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.836  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.847  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.858  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.873  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.886  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.901  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.919  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.034  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.120  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.214  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.301  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.386  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.471  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.553  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.646  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.733  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.821  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.906  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:33.993  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.066  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.142  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.222  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.308  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.384  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.391  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.549  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kiseok.pingmall.web.controller.LoginControllerTests], using SpringBootContextLoader
2020-07-29 00:24:34.549  INFO 2363 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.kiseok.pingmall.web.controller.LoginControllerTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-07-29 00:24:34.549  INFO 2363 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.kiseok.pingmall.web.controller.LoginControllerTests]: LoginControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-07-29 00:24:34.553  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.kiseok.pingmall.PingmallApplication for test class com.kiseok.pingmall.web.controller.LoginControllerTests
2020-07-29 00:24:34.557  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-07-29 00:24:34.557  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@33ab9bbf, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4fe1238a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@29c2e92, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@76ccefaf, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1955f4aa, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5fee6979, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3ce524a8, org.springframework.test.context.event.EventPublishingTestExecutionListener@2d45050c, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1b8354aa, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@378a5302, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@225fe13f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2737fd1d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2610cb55, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@43e78ed6]
2020-07-29 00:24:34.565  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.653  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.803  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.880  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:34.964  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:35.034  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:35.103  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:35.178  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:35.188  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:35.266  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:35.273  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:35.346  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:35.358  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:35.432  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:35.442  INFO 2363 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 00:24:35.442  INFO 2363 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
